************************************
event,timestamp,label
RustSec,-,Safe
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Pratap Yadav,prtpydv,https://github.com/prtpydv
************************************
event,timestamp,downloads
Downloads,-,580
************************************
event,timestamp,total,flagged
Side Effects,-,6,4
************************************
Rudra,timestamp
"2024-06-23 07:20:42.468219 |INFO | [rudra-progress] Running cargo rudra
2024-06-23 07:20:46.094779 |INFO | [rudra-progress] Running rudra for target lib:gr3x
2024-06-23 07:21:08.692641 |INFO | [rudra-progress] Rudra started
2024-06-23 07:21:08.696599 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-23 07:21:08.698263 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-23 07:21:08.698278 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-23 07:21:08.699566 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-23 07:21:08.699578 |INFO | [rudra-progress] Rudra finished
2024-06-23 07:21:09.478090 |INFO | [rudra-progress] Running rudra for target bin:gr3x
2024-06-23 07:21:18.168319 |INFO | [rudra-progress] Rudra started
2024-06-23 07:21:18.172140 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-23 07:21:18.173889 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-23 07:21:18.173905 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-23 07:21:18.175089 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-23 07:21:18.175104 |INFO | [rudra-progress] Rudra finished
2024-06-23 07:21:19.561585 |INFO | [rudra-progress] Rudra started
2024-06-23 07:21:19.565696 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-23 07:21:19.566857 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-23 07:21:19.566869 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-23 07:21:19.594563 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-23 07:21:19.594602 |INFO | [rudra-progress] Rudra finished
2024-06-23 07:21:19.649257 |WARN | [cargo_rudra] Target test:cli is not supported
2024-06-23 07:21:19.649511 |INFO | [rudra-progress] cargo rudra finished
"
************************************
