************************************
event,timestamp,label
RustSec,-,Safe
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,,hazelutf8,https://github.com/hazelutf8
************************************
event,timestamp,downloads
Downloads,-,1019
************************************
event,timestamp,total,flagged
Side Effects,-,0,0
************************************
Rudra,timestamp
"2024-06-23 13:45:15.595256 |INFO | [rudra-progress] Running cargo rudra
2024-06-23 13:45:20.160975 |INFO | [rudra-progress] Running rudra for target lib:approx_shannon_entropy
2024-06-23 13:45:38.745390 |INFO | [rudra-progress] Rudra started
2024-06-23 13:45:38.750691 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-23 13:45:38.752073 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-23 13:45:38.752091 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-23 13:45:38.754053 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-23 13:45:38.754067 |INFO | [rudra-progress] Rudra finished
2024-06-23 13:45:39.851023 |WARN | [cargo_rudra] Target example:three_bits is not supported
2024-06-23 13:45:39.851102 |WARN | [cargo_rudra] Target example:stdin_entropy is not supported
2024-06-23 13:45:39.851218 |INFO | [rudra-progress] cargo rudra finished
"
************************************
