************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
audits,-,Critical,bytecode-alliance,safe-to-deploy,1.18.1 -> 1.18.4,,This looks to be a minor release primarily to fix a security-related Windows\nissue plus some reorganization around lazy initialization. Altogether nothing\namiss here.\n,
audits,-,Critical,google,safe-to-run,,1.2.0,,
audits,-,Critical,google,"[ ""safe-to-run"", ""does-not-implement-crypto"",]",,1.29.1,,
audits,-,Critical,google,"[ ""safe-to-deploy"", ""ub-risk-2"",]",1.19.2 -> 1.20.5,,Reviewed on http://fxrev.dev/904806,
audits,-,Critical,google,"[ ""safe-to-deploy"", ""ub-risk-2"",]",1.20.5 -> 1.25.2,,Reviewed at https://fxrev.dev/906324,
audits,-,Critical,zcash,safe-to-deploy,1.35.0 -> 1.35.1,,,
audits,-,Critical,zcash,safe-to-deploy,1.35.1 -> 1.37.0,,"Cursory review, but new and changed uses of `unsafe` code look fine, as far as I can see.",
************************************
event,timestamp,name,username,url
Author,-,Carl Lerche,carllerche,https://github.com/carllerche
Author,-,Alice Ryhl,Darksonn,https://github.com/Darksonn
Author,-,Core,github:tokio-rs:core,https://github.com/tokio-rs
************************************
event,timestamp,downloads
Downloads,-,191321296
************************************
event,timestamp,total,flagged
Side Effects,-,,
************************************
Rudra,timestamp
"2024-06-21 17:52:24.803186 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 17:52:30.096724 |INFO | [rudra-progress] Running rudra for target lib:tokio
2024-06-21 17:52:35.222744 |INFO | [rudra-progress] Rudra started
2024-06-21 17:52:35.226734 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 17:52:35.229820 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 17:52:35.229831 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 17:52:35.266424 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 17:52:35.266450 |INFO | [rudra-progress] Rudra finished
2024-06-21 17:52:36.446272 |WARN | [cargo_rudra] Target test:io_chain is not supported
2024-06-21 17:52:36.446328 |WARN | [cargo_rudra] Target test:signal_no_rt is not supported
2024-06-21 17:52:36.446333 |WARN | [cargo_rudra] Target test:task_local is not supported
2024-06-21 17:52:36.446336 |WARN | [cargo_rudra] Target test:signal_usr1 is not supported
2024-06-21 17:52:36.446351 |WARN | [cargo_rudra] Target test:task_abort is not supported
2024-06-21 17:52:36.446356 |WARN | [cargo_rudra] Target test:process_arg0 is not supported
2024-06-21 17:52:36.446363 |WARN | [cargo_rudra] Target test:fs_link is not supported
2024-06-21 17:52:36.446366 |WARN | [cargo_rudra] Target test:task_join_set is not supported
2024-06-21 17:52:36.446373 |WARN | [cargo_rudra] Target test:tcp_socket is not supported
2024-06-21 17:52:36.446376 |WARN | [cargo_rudra] Target test:time_sleep is not supported
2024-06-21 17:52:36.446380 |WARN | [cargo_rudra] Target test:io_driver is not supported
2024-06-21 17:52:36.446382 |WARN | [cargo_rudra] Target test:io_read_buf is not supported
2024-06-21 17:52:36.446395 |WARN | [cargo_rudra] Target test:io_read is not supported
2024-06-21 17:52:36.446397 |WARN | [cargo_rudra] Target test:process_issue_2174 is not supported
2024-06-21 17:52:36.446403 |WARN | [cargo_rudra] Target test:tcp_split is not supported
2024-06-21 17:52:36.446406 |WARN | [cargo_rudra] Target test:signal_drop_recv is not supported
2024-06-21 17:52:36.446411 |WARN | [cargo_rudra] Target test:time_pause is not supported
2024-06-21 17:52:36.446413 |WARN | [cargo_rudra] Target test:sync_errors is not supported
2024-06-21 17:52:36.446415 |WARN | [cargo_rudra] Target test:tcp_accept is not supported
2024-06-21 17:52:36.446421 |WARN | [cargo_rudra] Target test:uds_split is not supported
2024-06-21 17:52:36.446427 |WARN | [cargo_rudra] Target test:macros_rename_test is not supported
2024-06-21 17:52:36.446429 |WARN | [cargo_rudra] Target test:io_read_to_end is not supported
2024-06-21 17:52:36.446431 |WARN | [cargo_rudra] Target test:task_local_set is not supported
2024-06-21 17:52:36.446436 |WARN | [cargo_rudra] Target test:sync_semaphore_owned is not supported
2024-06-21 17:52:36.446439 |WARN | [cargo_rudra] Target test:signal_notify_both is not supported
2024-06-21 17:52:36.446446 |WARN | [cargo_rudra] Target test:io_driver_drop is not supported
2024-06-21 17:52:36.446448 |WARN | [cargo_rudra] Target test:signal_ctrl_c is not supported
2024-06-21 17:52:36.446451 |WARN | [cargo_rudra] Target test:sync_once_cell is not supported
2024-06-21 17:52:36.446461 |WARN | [cargo_rudra] Target test:process_issue_42 is not supported
2024-06-21 17:52:36.446463 |WARN | [cargo_rudra] Target test:io_write_int is not supported
2024-06-21 17:52:36.446477 |WARN | [cargo_rudra] Target test:signal_drop_rt is not supported
2024-06-21 17:52:36.446479 |WARN | [cargo_rudra] Target test:time_rt is not supported
2024-06-21 17:52:36.446493 |WARN | [cargo_rudra] Target test:time_interval is not supported
