************************************
event,timestamp,label
RustSec,-,Critical
************************************
event,timestamp,organization,type,criteria,delta,version,notes
************************************
event,timestamp,name,username,url
Author,-,Frank McSherry,frankmcsherry,https://github.com/frankmcsherry
************************************
event,timestamp,downloads
Downloads,-,872199
************************************
event,timestamp,total,flagged
Side Effects,-,,
************************************
Rudra,timestamp
"2024-06-21 18:07:02.853096 |INFO | [rudra-progress] Running cargo rudra
2024-06-21 18:07:06.603771 |INFO | [rudra-progress] Running rudra for target lib:abomonation
2024-06-21 18:07:11.234963 |INFO | [rudra-progress] Rudra started
2024-06-21 18:07:11.238954 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 18:07:11.239286 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 18:07:11.239299 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 18:07:11.273303 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 18:07:11.273341 |INFO | [rudra-progress] Rudra finished
2024-06-21 18:07:12.701682 |WARN | [cargo_rudra] Target test:tests is not supported
2024-06-21 18:07:12.701727 |WARN | [cargo_rudra] Target bench:serde is not supported
2024-06-21 18:07:12.701732 |WARN | [cargo_rudra] Target bench:recycler is not supported
2024-06-21 18:07:12.701735 |WARN | [cargo_rudra] Target bench:clone is not supported
2024-06-21 18:07:12.701745 |WARN | [cargo_rudra] Target bench:bench is not supported
2024-06-21 18:07:12.701868 |INFO | [rudra-progress] cargo rudra finished
"
************************************
